,amount,past_transaction_count,user_avg_amount,amount_minus_user_avg,time_gap_minutes,hour,day_of_week
39,2884,90,7763.033333333334,-4879.033333333334,1554.0,13,4
81,686,95,7738.421052631579,-7052.421052631579,5157.0,22,5
221,6131,92,6943.152173913043,-812.152173913043,4661.0,9,6
138,45683,89,8655.606741573034,37027.393258426964,9493.0,2,0
227,48901,82,7086.743902439024,41814.256097560974,5166.0,3,0
431,38442,96,7664.958333333333,30777.041666666668,1859.0,4,0
29,11884,97,7982.2474226804125,3901.7525773195875,231.0,8,0
498,11247,98,8022.061224489796,3224.9387755102043,98.0,10,0
177,2556,99,8054.636363636364,-5498.636363636364,62.0,11,0
374,3173,91,7709.417582417583,-4536.417582417583,5139.0,2,1
336,2215,93,6934.419354838709,-4719.419354838709,3113.0,13,1
411,3421,90,9067.022222222222,-5646.022222222222,3153.0,6,2
126,496,91,9004.978021978022,-8508.978021978022,245.0,10,2
347,5824,100,7999.65,-2175.6499999999996,3441.0,20,2
78,46749,92,7660.108695652174,39088.891304347824,2971.0,4,3
378,330,83,7590.530120481928,-7260.530120481928,5294.0,20,3
198,28112,93,8080.419354838709,20031.58064516129,1238.0,1,4
323,43860,94,6884.212765957447,36975.78723404255,3560.0,1,4
353,16423,95,7273.4315789473685,9149.56842105263,215.0,4,4
393,1088,84,7504.0952380952385,-6416.0952380952385,839.0,10,4
375,711,92,8912.489130434782,-8201.489130434782,4185.0,8,5
359,401,94,8293.521276595744,-7892.521276595744,2530.0,19,5
79,16675,96,7368.739583333333,9306.260416666668,3342.0,12,6
171,3281,95,8210.442105263159,-4929.442105263159,1085.0,13,6
113,1374,101,7978.108910891089,-6604.108910891089,5775.0,21,6
200,20756,93,8824.301075268817,11931.698924731183,2560.0,3,0
395,7017,96,8159.09375,-1142.09375,1174.0,8,0
18,2837,97,8147.319587628866,-5310.319587628866,105.0,10,0
47,2257,85,7428.611764705883,-5171.611764705883,4730.0,17,0
288,2799,86,7368.476744186047,-4569.476744186047,199.0,20,0
207,4880,94,8951.234042553191,-4071.234042553191,2130.0,14,1
256,7568,98,8093.132653061224,-525.1326530612241,1750.0,15,1
211,4904,87,7315.954022988506,-2411.954022988506,1426.0,20,1
67,1078,95,8908.378947368421,-7830.378947368421,945.0,6,2
405,4122,102,7913.362745098039,-3791.3627450980393,3789.0,12,2
267,2950,88,7288.545454545455,-4338.545454545455,1074.0,14,2
482,5331,96,8826.8125,-3495.8125,747.0,18,2
231,43576,103,7876.553398058252,35699.446601941745,720.0,0,3
444,731,97,7464.680412371134,-6733.680412371134,6219.0,20,3
281,711,98,7395.969387755102,-6684.969387755102,857.0,10,4
164,463,104,8219.817307692309,-7756.8173076923085,2070.0,10,4
407,8915,99,7328.444444444444,1586.5555555555557,64.0,11,4
282,2822,99,8087.828282828283,-5265.828282828283,4260.0,14,4
91,1270,100,7344.31,-6074.31,1247.0,8,5
294,1991,100,8035.17,-6044.17,1128.0,9,5
391,1503,101,7975.3267326732675,-6472.3267326732675,1249.0,6,6
485,3499,89,7239.797752808989,-3740.7977528089887,5309.0,6,6
93,589,102,7911.8725490196075,-7322.8725490196075,130.0,8,6
60,2645,101,7284.168316831683,-4639.168316831683,1809.0,14,6
384,2048,103,7840.776699029127,-5792.776699029127,1392.0,7,0
143,2732,90,7198.233333333334,-4466.233333333334,1751.0,11,0
310,574,105,8145.942857142857,-7571.942857142857,4593.0,15,0
